Version =21
VersionRequired =20
PublishOption =1
Checksum =-1368500926
Begin Form
    RecordSelectors = NotDefault
    NavigationButtons = NotDefault
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridY =10
    Width =19152
    DatasheetFontHeight =11
    ItemSuffix =29
    Left =450
    Top =3765
    Right =19830
    Bottom =12540
    DatasheetGridlinesColor =15132391
    BeforeDelConfirm ="[Event Procedure]"
    RecSrcDt = Begin
        0x926bce8a2f89e640
    End
    GUID = Begin
        0x96cd402500fecc41a854b4ccbd0bc7ea
    End
    NameMap = Begin
        0x0acc0e55000000000e10e55c5489a7409575a85d117d92ca00000000f11540ca ,
        0xb25de6400000000000000000460061006d0069006c00790020004c0061007700 ,
        0x20002d0020004400690076006f007200630065000000000000009116ba2e3c96 ,
        0xc545a6d481eda9fd1e38070000000e10e55c5489a7409575a85d117d92ca4900 ,
        0x4400000000000000084263b85b2a004db2dfc85f1b8adf24070000000e10e55c ,
        0x5489a7409575a85d117d92ca4300610073006500490044000000000000005579 ,
        0xbba313baa84888a905f84bde522f070000000e10e55c5489a7409575a85d117d ,
        0x92ca430020004c0065006e006700740068002000610074002000520065007300 ,
        0x6900640065006e00630065000000000000002f11332b2441db40909e97bdda23 ,
        0xfb99070000000e10e55c5489a7409575a85d117d92ca43002000500072006900 ,
        0x6f007200200041006400640072006500730073000000000000002d9481572e26 ,
        0x9947aa5a174e1f440b1e070000000e10e55c5489a7409575a85d117d92ca4300 ,
        0x20004c0065006e0067007400680020006100740020005000720069006f007200 ,
        0x20004100640064007200650073007300000000000000411ee109a4d63b47979a ,
        0x5fd4cd8ecdbb070000000e10e55c5489a7409575a85d117d92ca430020004c00 ,
        0x65006e00670074006800200069006e0020005600410000000000000080cb6003 ,
        0x1b7b3b408969c48bc082b949070000000e10e55c5489a7409575a85d117d92ca ,
        0x430020004200690072007400680070006c00610063006500000000000000cfcd ,
        0xa9ce3ea1864399c467ae829933fa070000000e10e55c5489a7409575a85d117d ,
        0x92ca4300200045006d0070006c006f007900650072000000000000003147486b ,
        0x601da54694a3eafc8aaf2ffc070000000e10e55c5489a7409575a85d117d92ca ,
