Version =21
VersionRequired =20
PublishOption =1
Checksum =-1695661264
Begin Form
    RecordSelectors = NotDefault
    NavigationButtons = NotDefault
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    ScrollBars =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    Cycle =1
    GridX =24
    GridY =24
    Width =19440
    DatasheetFontHeight =11
    ItemSuffix =138
    Left =540
    Top =3900
    Right =20355
    Bottom =12105
    DatasheetGridlinesColor =15132391
    RecSrcDt = Begin
        0xed63b68a2f89e640
    End
    GUID = Begin
        0x59836b622e282b4c80c4765bbd07f1c5
    End
    NameMap = Begin
        0x0acc0e5500000000ff066d0c137d4f4fbb77e93a62cbecbd00000000005e3dca ,
        0xb25de6400000000000000000420061006e006b00720075007000740063007900 ,
        0x0000000000000390561523ac7a45ab42e8b377c2f76107000000ff066d0c137d ,
        0x4f4fbb77e93a62cbecbd420061006e006b007200750070007400630079004900 ,
        0x4400000000000000db89fb8eae600541b8e62a32428b38ce07000000ff066d0c ,
        0x137d4f4fbb77e93a62cbecbd4300610073006500490044000000000000004259 ,
        0xe751e8ee3c4e83aead4bb01a588407000000ff066d0c137d4f4fbb77e93a62cb ,
        0xecbd4300680061007000740065007200000000000000f4964bb22d184541b674 ,
        0xe484e64962dc07000000ff066d0c137d4f4fbb77e93a62cbecbd430061007300 ,
        0x65002000460069006c0065006400000000000000dddb7d53759edb45adbfcdb6 ,
        0xaa0da07f07000000ff066d0c137d4f4fbb77e93a62cbecbd4400650061006400 ,
        0x6c0069006e006500200066006f0072002000460069006c0069006e0067002000 ,
        0x53006300680065006400000000000000cf2e381ba2681f49ba00d9b27db5bb18 ,
        0x07000000ff066d0c137d4f4fbb77e93a62cbecbd44006f00630075006d006500 ,
        0x6e00740020004400610074006500200066006f00720020005400720075007300 ,
        0x7400650065000000000000001edc839717d38c4da59e85c77cbcf15507000000 ,
        0xff066d0c137d4f4fbb77e93a62cbecbd54007200750073007400650065000000 ,
        0x00000000b9cf824f92c48a47a2daf2e08702d42d07000000ff066d0c137d4f4f ,
        0xbb77e93a62cbecbd50004f00430044006500610064006c0069006e0065000000 ,
