Version =21
VersionRequired =20
PublishOption =1
Checksum =863268391
Begin Form
    NavigationButtons = NotDefault
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =22920
    DatasheetFontHeight =11
    ItemSuffix =53
    Left =-4845
    Top =5625
    Right =20505
    Bottom =13275
    DatasheetGridlinesColor =15132391
    Filter ="1=1 AND Orig_Atty = 'tb' AND TOEarned >0 "
    RecSrcDt = Begin
        0xe056f16fee1ce640
    End
    GUID = Begin
        0x8f5ee1f110359845b6c2caf26a187681
    End
    NameMap = Begin
        0x0acc0e5500000000a3eb550d5125ea41b601d764e3a5ec4e00000000d54a985a ,
        0x8d86e640000000000000000076007700660072006d00540061006b0065004f00 ,
        0x6600660053007500620046006f0072006d000000000000002db0de69c742a94b ,
        0x93124cf16b22545407000000a3eb550d5125ea41b601d764e3a5ec4e46006900 ,
        0x6c0065004e0075006d00620065007200000000000000dae5feb58b544b46b683 ,
        0xf6452cbb62e807000000a3eb550d5125ea41b601d764e3a5ec4e4e0061006d00 ,
        0x65000000000000008ba64a4d0d77c341a10084ce8a5e1a4907000000a3eb550d ,
        0x5125ea41b601d764e3a5ec4e4300610073006500490044000000000000003247 ,
        0x39b8e9505b4291ecc8e62d170b4a07000000a3eb550d5125ea41b601d764e3a5 ,
        0xec4e4c006100730074005f004e0061006d0065000000000000002ea707feeec2 ,
        0xc742a0870a263ea42fb207000000a3eb550d5125ea41b601d764e3a5ec4e4600 ,
        0x69007200730074005f004e0061006d006500000000000000893669e7198bb942 ,
        0xbb438884a93fff5407000000a3eb550d5125ea41b601d764e3a5ec4e43006100 ,
        0x730065004f00700065006e004400610074006500000000000000e0fd3f5f82be ,
        0xfc48b6ce4ad408a1f62e07000000a3eb550d5125ea41b601d764e3a5ec4e4300 ,
        0x6c006f00730065006400000000000000cb06a602d8f1134698b4f96675f96515 ,
        0x07000000a3eb550d5125ea41b601d764e3a5ec4e43006c007300640061007400 ,
        0x65000000000000005b0a1ec8c8020544b6234ae67f423ca007000000a3eb550d ,
        0x5125ea41b601d764e3a5ec4e45007800740065006e006400650064005f004c00 ,
