Version =21
VersionRequired =20
PublishOption =1
Checksum =609924676
Begin Form
    RecordSelectors = NotDefault
    NavigationButtons = NotDefault
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    ScrollBars =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    Cycle =1
    GridX =24
    GridY =24
    Width =19680
    DatasheetFontHeight =11
    ItemSuffix =300
    Left =540
    Top =3960
    Right =19665
    Bottom =12195
    DatasheetGridlinesColor =15132391
    RecSrcDt = Begin
        0x3849a4ebd368e540
    End
    GUID = Begin
        0xb1ba0731728e5045922611010f12a362
    End
    NameMap = Begin
        0x0acc0e5500000000080c2e7c3a29f944b7b8605b33e78af800000000d6f63aca ,
        0xb25de640000000000000000050006500720073006f006e0061006c0020004900 ,
        0x6e006a007500720079000000000000005eb7e75472dba94594079e768843c58a ,
        0x07000000080c2e7c3a29f944b7b8605b33e78af8490044000000000000001b77 ,
        0xf3d77a831b4f80c367906c64e8cc07000000080c2e7c3a29f944b7b8605b33e7 ,
        0x8af8430061007300650049004400000000000000cabffa21d96bc449899eb3eb ,
        0xc0bdbc8707000000080c2e7c3a29f944b7b8605b33e78af843006c0061006900 ,
        0x6d004e006f003100000000000000fce33b2aa2009547a99f742f1d42c41b0700 ,
        0x0000080c2e7c3a29f944b7b8605b33e78af849006e00730043006f0031000000 ,
        0x0000000043cb83f86632a642a98cba35e82a3cc407000000080c2e7c3a29f944 ,
        0xb7b8605b33e78af8410064006a00750073007400650072003100000000000000 ,
        0x6cd15f7aa6b2f04da5dd5036e52e334407000000080c2e7c3a29f944b7b8605b ,
        0x33e78af8410064006a0075007300740065007200310020004100640064007200 ,
        0x6500730073000000000000004c7c05a70140704d93f0a773ce0f1be807000000 ,
        0x080c2e7c3a29f944b7b8605b33e78af8410064006a0075007300740065007200 ,
        0x3100200043006900740079000000000000004161e92fd2d3f045b4919979f3a6 ,
        0xd7cd07000000080c2e7c3a29f944b7b8605b33e78af8410064006a0075007300 ,
        0x7400650072003100200053007400610074006500000000000000b331472e2f99 ,
        0x1043a39c3eb3d46eb13b07000000080c2e7c3a29f944b7b8605b33e78af84100 ,
        0x64006a0075007300740065007200310020005a0069007000000000000000354c ,
