Version =21
VersionRequired =20
PublishOption =1
Checksum =-924255846
Begin Form
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =24300
    DatasheetFontHeight =11
    Right =22140
    Bottom =12285
    DatasheetGridlinesColor =15132391
    RecSrcDt = Begin
        0xbc68180548fae440
    End
    GUID = Begin
        0x6371f10b15753240bbc5debec4336e1a
    End
    NameMap = Begin
        0x0acc0e550000000016e5eea1ff592c429f4fbe33bde64ac400000000996ec496 ,
        0x2f89e6400000000000000000710072007900540061006b0065004f0066006600 ,
        0x53007400650070003200000000000000bb5e87049307ff46ab0243cdc750d1d9 ,
        0x0700000016e5eea1ff592c429f4fbe33bde64ac44d00540043006f006d000000 ,
        0x000000004808ee073077604a983111b091fe0a1e0700000016e5eea1ff592c42 ,
        0x9f4fbe33bde64ac44d004b0043006f006d0000000000000044fb581dfd9fbd45 ,
        0xbaa54f3c0f1e4c590700000016e5eea1ff592c429f4fbe33bde64ac44d004b00 ,
        0x520065007600000000000000e6a0357abfa63e4390f810332f94b6c607000000 ,
        0x16e5eea1ff592c429f4fbe33bde64ac443004200480043006f006d0000000000 ,
        0x00004c68490dba76cf478caaf1b7cc2cec3c060000006371f10b15753240bbc5 ,
        0xdebec4336e1a7400780074004300420048005200650076000000000000005a31 ,
        0x8e56c706d6478d9ee1c00bf5a1f100000000f3b2c4962f89e640000000000000 ,
        0x00007100720079005f006300610073006500490044005f0063006c0069006500 ,
        0x6e007400730000000000000032cf5ddf3cdf7e4c82af9b40dc42684200000000 ,
        0xcecbc4962f89e64000000000000000007100720079005f006f00720069006700 ,
        0x5f006100740074007900000000000000020fbcc09855bf419f9021b80d731816 ,
        0x0700000016e5eea1ff592c429f4fbe33bde64ac443006f007300740052006500 ,
        0x69006d0062000000000000004599ebc5fbd1a74694a57bd78272aa8907000000 ,
        0x16e5eea1ff592c429f4fbe33bde64ac454004f004500610072006e0065006400 ,
        0x00000000000082f19499cfd08744b1d541afb3cc9b5b0700000016e5eea1ff59 ,
        0x2c429f4fbe33bde64ac44500610072006c0079004500610072006e0065006400 ,
