Version =21
VersionRequired =20
PublishOption =1
Checksum =608340528
Begin Form
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    GridX =24
    GridY =24
    Width =25620
    DatasheetFontHeight =11
    ItemSuffix =334
    Right =16080
    Bottom =11865
    DatasheetGridlinesColor =15132391
    RecSrcDt = Begin
        0xb6adb6c11004e540
    End
    GUID = Begin
        0xe6e3f669debb9b4bb0c92792f995bea2
    End
    NameMap = Begin
        0x0acc0e5500000000bd063eaf1d1cea4db3195c84cb78ceb3000000003a2c4955 ,
        0x8d86e6400000000000000000740062006c00540061006b0065004f0066006600 ,
        0x4d006f006e00740068000000000000009d8edf021ece1f47819cf39f11016f1d ,
        0x07000000bd063eaf1d1cea4db3195c84cb78ceb3540061006b0065004f006600 ,
        0x660044006100740065000000000000004389becdc176f945ae2d6dd070a81c7e ,
        0x01000000fd9fea8a2f89e6400000000000000000660072006d00540061006b00 ,
        0x65004f006600660053007500620046006f0072006d00000000000000a3eb550d ,
        0x5125ea41b601d764e3a5ec4e00000000d54a985a8d86e6400000000000000000 ,
        0x76007700660072006d00540061006b0065004f00660066005300750062004600 ,
        0x6f0072006d000000000000002db0de69c742a94b93124cf16b22545407000000 ,
        0xa3eb550d5125ea41b601d764e3a5ec4e460069006c0065004e0075006d006200 ,
        0x65007200000000000000dae5feb58b544b46b683f6452cbb62e807000000a3eb ,
        0x550d5125ea41b601d764e3a5ec4e4e0061006d0065000000000000008ba64a4d ,
        0x0d77c341a10084ce8a5e1a4907000000a3eb550d5125ea41b601d764e3a5ec4e ,
        0x430061007300650049004400000000000000324739b8e9505b4291ecc8e62d17 ,
        0x0b4a07000000a3eb550d5125ea41b601d764e3a5ec4e4c006100730074005f00 ,
        0x4e0061006d0065000000000000002ea707feeec2c742a0870a263ea42fb20700 ,
        0x0000a3eb550d5125ea41b601d764e3a5ec4e460069007200730074005f004e00 ,
        0x61006d006500000000000000893669e7198bb942bb438884a93fff5407000000 ,
        0xa3eb550d5125ea41b601d764e3a5ec4e43006100730065004f00700065006e00 ,
        0x4400610074006500000000000000e0fd3f5f82befc48b6ce4ad408a1f62e0700 ,
