Version =21
VersionRequired =20
PublishOption =1
Checksum =-730683252
Begin Form
    LayoutForPrint = NotDefault
    RecordSelectors = NotDefault
    DividingLines = NotDefault
    AllowDesignChanges = NotDefault
    DefaultView =0
    PictureAlignment =2
    DatasheetGridlinesBehavior =3
    Cycle =1
    GridX =24
    GridY =24
    Width =21540
    DatasheetFontHeight =11
    ItemSuffix =1115
    Right =23400
    Bottom =11865
    DatasheetGridlinesColor =15132391
    RecSrcDt = Begin
        0xd035082292e5e540
    End
    GUID = Begin
        0x7119340180b421488d4eb18be8d1c0d7
    End
    NameMap = Begin
        0x0acc0e5500000000fbb20a5181b00e4ca256a86d9d0afca50000000068a829ca ,
        0xb25de640000000000000000076007700660072006d0043006c00690065006e00 ,
        0x74004c00650064006700650072000000000000004a125c9094785945a801fcb4 ,
        0xf60e780807000000fbb20a5181b00e4ca256a86d9d0afca54300610073006500 ,
        0x49004400000000000000d9fe1351297ba24aa1c095be1cabe70a07000000fbb2 ,
        0x0a5181b00e4ca256a86d9d0afca54c006100730074005f004e0061006d006500 ,
        0x0000000000008d8234d165fa3c4bb127deb8d26930be07000000fbb20a5181b0 ,
        0x0e4ca256a86d9d0afca5460069007200730074005f004e0061006d0065000000 ,
        0x00000000e38bf77dfb4e04488be1d0f3cadf0e5107000000fbb20a5181b00e4c ,
        0xa256a86d9d0afca543006100730065004f00700065006e004400610074006500 ,
        0x000000000000719a316b6fb8c4479c6fb1b6ea28973907000000fbb20a5181b0 ,
        0x0e4ca256a86d9d0afca543006c006f00730065006400000000000000061d7eff ,
        0x53237f4aa5b01439872fb12907000000fbb20a5181b00e4ca256a86d9d0afca5 ,
        0x43006c0073006400610074006500000000000000ed0a783bf2b1ab429f7238ea ,
        0x256be96207000000fbb20a5181b00e4ca256a86d9d0afca54500780074006500 ,
        0x6e006400650064005f004c006500640067006500720000000000000053cfdd78 ,
        0xd6c67e4280c73cd00de9d4be07000000fbb20a5181b00e4ca256a86d9d0afca5 ,
        0x43006100730065005f004c006500740074006500720000000000000057a93b87 ,
        0xdf6984458e0a908c6defbf6d07000000fbb20a5181b00e4ca256a86d9d0afca5 ,
        0x79007200000000000000455cb77a523caf4883cc39173416a14107000000fbb2 ,
